<SIL> <SIL> <SIL>_B <SIL>_E <SIL>_I <SIL>_S 
<UNK> <UNK> <UNK>_B <UNK>_E <UNK>_I <UNK>_S 
aa aa_B aa_E aa_I aa_S 
c0 c0_B c0_E c0_I c0_S 
cc cc_B cc_E cc_I cc_S 
ch ch_B ch_E ch_I ch_S 
ee ee_B ee_E ee_I ee_S 
hh hh_B hh_E hh_I hh_S 
ii ii_B ii_E ii_I ii_S 
k0 k0_B k0_E k0_I k0_S 
kf kf_B kf_E kf_I kf_S 
kh kh_B kh_E kh_I kh_S 
kk kk_B kk_E kk_I kk_S 
ll ll_B ll_E ll_I ll_S 
mf mf_B mf_E mf_I mf_S 
mm mm_B mm_E mm_I mm_S 
nf nf_B nf_E nf_I nf_S 
ng ng_B ng_E ng_I ng_S 
nn nn_B nn_E nn_I nn_S 
oo oo_B oo_E oo_I oo_S 
p0 p0_B p0_E p0_I p0_S 
pf pf_B pf_E pf_I pf_S 
ph ph_B ph_E ph_I ph_S 
pp pp_B pp_E pp_I pp_S 
ps ps_B ps_E ps_I ps_S 
qq qq_B qq_E qq_I qq_S 
rr rr_B rr_E rr_I rr_S 
s0 s0_B s0_E s0_I s0_S 
ss ss_B ss_E ss_I ss_S 
t0 t0_B t0_E t0_I t0_S 
tf tf_B tf_E tf_I tf_S 
th th_B th_E th_I th_S 
tt tt_B tt_E tt_I tt_S 
uu uu_B uu_E uu_I uu_S 
vv vv_B vv_E vv_I vv_S 
wa wa_B wa_E wa_I wa_S 
we we_B we_E we_I we_S 
wi wi_B wi_E wi_I wi_S 
wo wo_B wo_E wo_I wo_S 
wq wq_B wq_E wq_I wq_S 
wv wv_B wv_E wv_I wv_S 
xi xi_B xi_E xi_I xi_S 
xx xx_B xx_E xx_I xx_S 
ya ya_B ya_E ya_I ya_S 
ye ye_B ye_E ye_I ye_S 
yo yo_B yo_E yo_I yo_S 
yq yq_B yq_E yq_I yq_S 
yu yu_B yu_E yu_I yu_S 
yv yv_B yv_E yv_I yv_S 
